Format Version,1.23,Take Name,Ejemplo_Pareja,Take Notes,,Capture Frame Rate,100.000000,Export Frame Rate,100.000000,Capture Start Time,2022-03-11 11.10.10.680 A. M.,Total Frames in Take,2521,Total Exported Frames,2521,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global

,Type,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
,Name,Daniel:L_Asis,Daniel:L_Asis,Daniel:L_Asis,Daniel:L_Bar1,Daniel:L_Bar1,Daniel:L_Bar1,Daniel:L_Bar2,Daniel:L_Bar2,Daniel:L_Bar2,Daniel:L_Heel,Daniel:L_Heel,Daniel:L_Heel,Daniel:L_Knee1,Daniel:L_Knee1,Daniel:L_Knee1,Daniel:L_Mall,Daniel:L_Mall,Daniel:L_Mall,Daniel:L_Met,Daniel:L_Met,Daniel:L_Met,Daniel:R_Asis,Daniel:R_Asis,Daniel:R_Asis,Daniel:R_Bar1,Daniel:R_Bar1,Daniel:R_Bar1,Daniel:R_Bar2,Daniel:R_Bar2,Daniel:R_Bar2,Daniel:R_Heel,Daniel:R_Heel,Daniel:R_Heel,Daniel:R_Knee1,Daniel:R_Knee1,Daniel:R_Knee1,Daniel:R_Mall,Daniel:R_Mall,Daniel:R_Mall,Daniel:R_Met,Daniel:R_Met,Daniel:R_Met,Daniel:Sacrum,Daniel:Sacrum,Daniel:Sacrum,Sofi:L_Asis,Sofi:L_Asis,Sofi:L_Asis,Sofi:L_Bar1,Sofi:L_Bar1,Sofi:L_Bar1,Sofi:L_Bar2,Sofi:L_Bar2,Sofi:L_Bar2,Sofi:L_Heel,Sofi:L_Heel,Sofi:L_Heel,Sofi:L_Knee1,Sofi:L_Knee1,Sofi:L_Knee1,Sofi:L_Mall,Sofi:L_Mall,Sofi:L_Mall,Sofi:L_Met,Sofi:L_Met,Sofi:L_Met,Sofi:R_Asis,Sofi:R_Asis,Sofi:R_Asis,Sofi:R_Bar1,Sofi:R_Bar1,Sofi:R_Bar1,Sofi:R_Bar2,Sofi:R_Bar2,Sofi:R_Bar2,Sofi:R_Heel,Sofi:R_Heel,Sofi:R_Heel,Sofi:R_Knee1,Sofi:R_Knee1,Sofi:R_Knee1,Sofi:R_Mall,Sofi:R_Mall,Sofi:R_Mall,Sofi:R_Met,Sofi:R_Met,Sofi:R_Met,Sofi:Sacrum,Sofi:Sacrum,Sofi:Sacrum
,ID,"99B7B2A2A15911ECAE1DCBFBED4C22B3","99B7B2A2A15911ECAE1DCBFBED4C22B3","99B7B2A2A15911ECAE1DCBFBED4C22B3","99B7B2BBA15911ECAE1DCBFBED4C22B3","99B7B2BBA15911ECAE1DCBFBED4C22B3","99B7B2BBA15911ECAE1DCBFBED4C22B3","A012CDB1A15911ECAE1DCBFBED4C22B3","A012CDB1A15911ECAE1DCBFBED4C22B3","A012CDB1A15911ECAE1DCBFBED4C22B3","A012CDB5A15911ECAE1DCBFBED4C22B3","A012CDB5A15911ECAE1DCBFBED4C22B3","A012CDB5A15911ECAE1DCBFBED4C22B3","A012CDAFA15911ECAE1DCBFBED4C22B3","A012CDAFA15911ECAE1DCBFBED4C22B3","A012CDAFA15911ECAE1DCBFBED4C22B3","A012CDB3A15911ECAE1DCBFBED4C22B3","A012CDB3A15911ECAE1DCBFBED4C22B3","A012CDB3A15911ECAE1DCBFBED4C22B3","A69A04E5A15911ECAE1DCBFBED4C22B3","A69A04E5A15911ECAE1DCBFBED4C22B3","A69A04E5A15911ECAE1DCBFBED4C22B3","99B7B2A1A15911ECAE1DCBFBED4C22B3","99B7B2A1A15911ECAE1DCBFBED4C22B3","99B7B2A1A15911ECAE1DCBFBED4C22B3","99B7B2A3A15911ECAE1DCBFBED4C22B3","99B7B2A3A15911ECAE1DCBFBED4C22B3","99B7B2A3A15911ECAE1DCBFBED4C22B3","A012CDB0A15911ECAE1DCBFBED4C22B3","A012CDB0A15911ECAE1DCBFBED4C22B3","A012CDB0A15911ECAE1DCBFBED4C22B3","A012CDB4A15911ECAE1DCBFBED4C22B3","A012CDB4A15911ECAE1DCBFBED4C22B3","A012CDB4A15911ECAE1DCBFBED4C22B3","A012CDAEA15911ECAE1DCBFBED4C22B3","A012CDAEA15911ECAE1DCBFBED4C22B3","A012CDAEA15911ECAE1DCBFBED4C22B3","A012CDB2A15911ECAE1DCBFBED4C22B3","A012CDB2A15911ECAE1DCBFBED4C22B3","A012CDB2A15911ECAE1DCBFBED4C22B3","A69A04E4A15911ECAE1DCBFBED4C22B3","A69A04E4A15911ECAE1DCBFBED4C22B3","A69A04E4A15911ECAE1DCBFBED4C22B3","99B7B2A0A15911ECAE1DCBFBED4C22B3","99B7B2A0A15911ECAE1DCBFBED4C22B3","99B7B2A0A15911ECAE1DCBFBED4C22B3","D852AECDA15511ECAE1DCBFBED4C22B3","D852AECDA15511ECAE1DCBFBED4C22B3","D852AECDA15511ECAE1DCBFBED4C22B3","D852AECFA15511ECAE1DCBFBED4C22B3","D852AECFA15511ECAE1DCBFBED4C22B3","D852AECFA15511ECAE1DCBFBED4C22B3","DED9E439A15511ECAE1DCBFBED4C22B3","DED9E439A15511ECAE1DCBFBED4C22B3","DED9E439A15511ECAE1DCBFBED4C22B3","DED9E43DA15511ECAE1DCBFBED4C22B3","DED9E43DA15511ECAE1DCBFBED4C22B3","DED9E43DA15511ECAE1DCBFBED4C22B3","DED9E437A15511ECAE1DCBFBED4C22B3","DED9E437A15511ECAE1DCBFBED4C22B3","DED9E437A15511ECAE1DCBFBED4C22B3","DED9E43BA15511ECAE1DCBFBED4C22B3","DED9E43BA15511ECAE1DCBFBED4C22B3","DED9E43BA15511ECAE1DCBFBED4C22B3","E5358A07A15511ECAE1DCBFBED4C22B3","E5358A07A15511ECAE1DCBFBED4C22B3","E5358A07A15511ECAE1DCBFBED4C22B3","D852AECCA15511ECAE1DCBFBED4C22B3","D852AECCA15511ECAE1DCBFBED4C22B3","D852AECCA15511ECAE1DCBFBED4C22B3","D852AECEA15511ECAE1DCBFBED4C22B3","D852AECEA15511ECAE1DCBFBED4C22B3","D852AECEA15511ECAE1DCBFBED4C22B3","DED9E438A15511ECAE1DCBFBED4C22B3","DED9E438A15511ECAE1DCBFBED4C22B3","DED9E438A15511ECAE1DCBFBED4C22B3","DED9E43CA15511ECAE1DCBFBED4C22B3","DED9E43CA15511ECAE1DCBFBED4C22B3","DED9E43CA15511ECAE1DCBFBED4C22B3","D852AED0A15511ECAE1DCBFBED4C22B3","D852AED0A15511ECAE1DCBFBED4C22B3","D852AED0A15511ECAE1DCBFBED4C22B3","DED9E43AA15511ECAE1DCBFBED4C22B3","DED9E43AA15511ECAE1DCBFBED4C22B3","DED9E43AA15511ECAE1DCBFBED4C22B3","E5358A06A15511ECAE1DCBFBED4C22B3","E5358A06A15511ECAE1DCBFBED4C22B3","E5358A06A15511ECAE1DCBFBED4C22B3","D852AECBA15511ECAE1DCBFBED4C22B3","D852AECBA15511ECAE1DCBFBED4C22B3","D852AECBA15511ECAE1DCBFBED4C22B3"
,,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
0,0.000000,-0.829424,0.993079,-0.664881,-0.890062,0.772246,-0.565799,-0.901656,0.379295,-0.513275,-0.786399,0.051214,-0.430907,-0.862716,0.491113,-0.530474,-0.839714,0.100125,-0.498475,-0.804751,0.071948,-0.679055,-0.519170,0.999240,-0.640254,-0.484508,0.803389,-0.538067,-0.482325,0.372598,-0.490912,-0.606699,0.041918,-0.437565,-0.517489,0.509705,-0.521952,-0.545882,0.087285,-0.505693,-0.568711,0.070149,-0.690403,-0.700355,1.001260,-0.454143,0.369327,0.937165,-0.356323,0.311029,0.824383,-0.273742,0.306703,0.377437,-0.229449,0.424784,0.066508,-0.142172,0.348736,0.461113,-0.232324,0.375659,0.094064,-0.211419,0.416653,0.070885,-0.357634,0.642906,0.941814,-0.356201,0.697823,0.801586,-0.239047,0.690532,0.362529,-0.216204,0.585125,0.066492,-0.138468,0.648199,0.457088,-0.221514,0.628202,0.103270,-0.219554,0.601013,0.070908,-0.348735,0.495035,0.968735,-0.159864
1,0.010000,-0.829844,0.992772,-0.664876,-0.890120,0.772217,-0.565760,-0.901702,0.379288,-0.513230,-0.786367,0.051244,-0.430886,-0.862740,0.491164,-0.530405,-0.839684,0.100146,-0.498468,-0.804690,0.071940,-0.679046,-0.519515,0.999108,-0.641019,-0.484710,0.803227,-0.538136,-0.482213,0.372577,-0.491249,-0.606741,0.041918,-0.437471,-0.517736,0.509846,-0.522083,-0.545896,0.087297,-0.505687,-0.568722,0.070125,-0.690444,-0.700270,1.001308,-0.454149,0.369275,0.937155,-0.356275,0.310997,0.824391,-0.273717,0.306746,0.377281,-0.229557,0.425060,0.066413,-0.142116,0.348718,0.461111,-0.232314,0.375521,0.093922,-0.211626,0.416678,0.070910,-0.357645,0.642855,0.941828,-0.356125,0.697664,0.801633,-0.238938,0.690601,0.362556,-0.216314,0.585042,0.066405,-0.138405,0.648127,0.457155,-0.221455,0.628120,0.103328,-0.219568,0.600985,0.070987,-0.348707,0.494972,0.968748,-0.159798
2,0.020000,-0.830274,0.992480,-0.664818,-0.890181,0.772184,-0.565721,-0.901752,0.379272,-0.513189,-0.786333,0.051276,-0.430862,-0.862763,0.491215,-0.530335,-0.839652,0.100163,-0.498461,-0.804633,0.071935,-0.679037,-0.519767,0.999013,-0.641642,-0.484924,0.803053,-0.538194,-0.482082,0.372550,-0.491609,-0.606788,0.041920,-0.437366,-0.518014,0.509970,-0.522179,-0.545912,0.087310,-0.505676,-0.568738,0.070099,-0.690493,-0.700188,1.001377,-0.454143,0.369223,0.937145,-0.356228,0.310966,0.824398,-0.273692,0.306785,0.377133,-0.229657,0.425331,0.066323,-0.142061,0.348700,0.461109,-0.232303,0.375387,0.093787,-0.211822,0.416702,0.070934,-0.357655,0.642804,0.941842,-0.356050,0.697506,0.801680,-0.238830,0.690672,0.362584,-0.216426,0.584967,0.066328,-0.138349,0.648055,0.457223,-0.221396,0.628039,0.103385,-0.219581,0.600956,0.071063,-0.348680,0.494909,0.968760,-0.159732
3,0.030000,-0.830646,0.992252,-0.664745,-0.890240,0.772151,-0.565674,-0.901803,0.379252,-0.513151,-0.786296,0.051319,-0.430832,-0.862784,0.491258,-0.530264,-0.839622,0.100176,-0.498455,-0.804594,0.071944,-0.679030,-0.519907,0.998967,-0.642101,-0.485169,0.802848,-0.538230,-0.481912,0.372514,-0.492016,-0.606841,0.041918,-0.437241,-0.518343,0.510091,-0.522241,-0.545929,0.087328,-0.505659,-0.568755,0.070076,-0.690544,-0.700110,1.001467,-0.454122,0.369173,0.937138,-0.356179,0.310934,0.824404,-0.273666,0.306817,0.377003,-0.229743,0.425585,0.066240,-0.142008,0.348681,0.461107,-0.232291,0.375257,0.093657,-0.212008,0.416723,0.070956,-0.357664,0.642754,0.941856,-0.355973,0.697353,0.801727,-0.238723,0.690746,0.362612,-0.216540,0.584907,0.066269,-0.138304,0.647983,0.457291,-0.221335,0.627963,0.103440,-0.219594,0.600929,0.071136,-0.348653,0.494846,0.968772,-0.159666
4,0.040000,-0.830944,0.992094,-0.664687,-0.890284,0.772127,-0.565596,-0.901843,0.379239,-0.513104,-0.786255,0.051385,-0.430791,-0.862806,0.491288,-0.530192,-0.839600,0.100184,-0.498449,-0.804578,0.071961,-0.679024,-0.519948,0.998969,-0.642423,-0.485420,0.802636,-0.538253,-0.481677,0.372465,-0.492503,-0.606899,0.041918,-0.437108,-0.518676,0.510229,-0.522274,-0.545951,0.087354,-0.505633,-0.568765,0.070063,-0.690578,-0.700034,1.001563,-0.454088,0.369125,0.937134,-0.356131,0.310902,0.824409,-0.273639,0.306840,0.376894,-0.229811,0.425811,0.066168,-0.141960,0.348661,0.461103,-0.232279,0.375131,0.093532,-0.212187,0.416741,0.070974,-0.357670,0.642702,0.941869,-0.355893,0.697210,0.801772,-0.238619,0.690823,0.362641,-0.216655,0.584866,0.066232,-0.138273,0.647912,0.457356,-0.221273,0.627894,0.103489,-0.219604,0.600904,0.071202,-0.348628,0.494784,0.968782,-0.159601
5,0.050000,-0.831196,0.991981,-0.664632,-0.890309,0.772119,-0.565479,-0.901870,0.379241,-0.513044,-0.786199,0.051470,-0.430762,-0.862836,0.491305,-0.530120,-0.839590,0.100186,-0.498441,-0.804572,0.071973,-0.679018,-0.519889,0.999026,-0.642627,-0.485603,0.802484,-0.538294,-0.481420,0.372414,-0.493006,-0.606960,0.041944,-0.436992,-0.518900,0.510365,-0.522254,-0.545973,0.087386,-0.505605,-0.568763,0.070064,-0.690585,-0.699967,1.001644,-0.454057,0.369080,0.937132,-0.356081,0.310869,0.824412,-0.273611,0.306852,0.376809,-0.229860,0.425999,0.066107,-0.141919,0.348639,0.461099,-0.232264,0.375013,0.093409,-0.212361,0.416754,0.070988,-0.357675,0.642648,0.941880,-0.355809,0.697083,0.801813,-0.238519,0.690900,0.362670,-0.216766,0.584841,0.066213,-0.138252,0.647847,0.457415,-0.221212,0.627840,0.103529,-0.219611,0.600883,0.071255,-0.348606,0.494723,0.968789,-0.159538
6,0.060000,-0.831418,0.991899,-0.664574,-0.890323,0.772120,-0.565329,-0.901887,0.379256,-0.512970,-0.786156,0.051505,-0.430773,-0.862880,0.491312,-0.530049,-0.839595,0.100182,-0.498433,-0.804568,0.071971,-0.679010,-0.519718,0.999147,-0.642714,-0.485683,0.802417,-0.538367,-0.481248,0.372379,-0.493360,-0.606991,0.041973,-0.436933,-0.518997,0.510463,-0.522221,-0.545990,0.087411,-0.505585,-0.568750,0.070076,-0.690568,-0.699920,1.001686,-0.454053,0.369037,0.937134,-0.356031,0.310834,0.824413,-0.273582,0.306858,0.376743,-0.229895,0.426148,0.066059,-0.141885,0.348615,0.461094,-0.232247,0.374909,0.093293,-0.212526,0.416762,0.070998,-0.357678,0.642591,0.941889,-0.355719,0.696978,0.801847,-0.238425,0.690968,0.362695,-0.216862,0.584828,0.066205,-0.138240,0.647789,0.457462,-0.221153,0.627804,0.103557,-0.219615,0.600869,0.071292,-0.348590,0.494663,0.968790,-0.159478
7,0.070000,-0.831618,0.991840,-0.664508,-0.890343,0.772113,-0.565159,-0.901899,0.379277,-0.512885,-0.786167,0.051455,-0.430805,-0.862934,0.491313,-0.529979,-0.839611,0.100174,-0.498424,-0.804563,0.071955,-0.679001,-0.519453,0.999325,-0.642738,-0.485664,0.802428,-0.538470,-0.481211,0.372370,-0.493489,-0.606965,0.041964,-0.436951,-0.519032,0.510476,-0.522296,-0.545999,0.087421,-0.505583,-0.568731,0.070091,-0.690537,-0.699897,1.001683,-0.454081,0.368996,0.937137,-0.355979,0.310799,0.824413,-0.273552,0.306859,0.376689,-0.229919,0.426258,0.066023,-0.141859,0.348589,0.461087,-0.232228,0.374827,0.093189,-0.212672,0.416768,0.071005,-0.357679,0.642531,0.941894,-0.355623,0.696898,0.801871,-0.238339,0.691019,0.362714,-0.216931,0.584821,0.066198,-0.138230,0.647741,0.457494,-0.221099,0.627786,0.103573,-0.219615,0.600862,0.071315,-0.348578,0.494606,0.968787,-0.159419
8,0.080000,-0.831801,0.991801,-0.664432,-0.890373,0.772095,-0.564969,-0.901919,0.379292,-0.512800,-0.786199,0.051388,-0.430827,-0.862989,0.491312,-0.529908,-0.839633,0.100165,-0.498414,-0.804560,0.071932,-0.678992,-0.519143,0.999548,-0.642809,-0.485554,0.802529,-0.538617,-0.481306,0.372389,-0.493401,-0.606919,0.041951,-0.437020,-0.519005,0.510404,-0.522478,-0.545999,0.087415,-0.505598,-0.568721,0.070098,-0.690515,-0.699885,1.001645,-0.454124,0.368956,0.937141,-0.355927,0.310763,0.824410,-0.273521,0.306859,0.376640,-0.229941,0.426338,0.065995,-0.141839,0.348562,0.461080,-0.232207,0.374768,0.093105,-0.212789,0.416771,0.071010,-0.357680,0.642467,0.941896,-0.355521,0.696841,0.801887,-0.238259,0.691046,0.362728,-0.216965,0.584814,0.066185,-0.138220,0.647700,0.457515,-0.221047,0.627781,0.103578,-0.219612,0.600860,0.071328,-0.348570,0.494550,0.968780,-0.159363
9,0.090000,-0.831969,0.991781,-0.664347,-0.890411,0.772068,-0.564752,-0.901945,0.379297,-0.512721,-0.786213,0.051353,-0.430839,-0.863037,0.491311,-0.529832,-0.839651,0.100159,-0.498405,-0.804565,0.071920,-0.678986,-0.518795,0.999819,-0.642979,-0.485411,0.802686,-0.538795,-0.481478,0.372428,-0.493191,-0.606890,0.041958,-0.437099,-0.518921,0.510316,-0.522657,-0.545993,0.087398,-0.505623,-0.568719,0.070096,-0.690506,-0.699868,1.001592,-0.454158,0.368917,0.937145,-0.355874,0.310726,0.824406,-0.273488,0.306861,0.376591,-0.229962,0.426395,0.065973,-0.141824,0.348533,0.461072,-0.232184,0.374733,0.093046,-0.212872,0.416774,0.071015,-0.357681,0.642400,0.941896,-0.355413,0.696799,0.801895,-0.238183,0.691050,0.362741,-0.216966,0.584804,0.066163,-0.138207,0.647660,0.457529,-0.220994,0.627783,0.103578,-0.219607,0.600862,0.071337,-0.348563,0.494496,0.968771,-0.159306
10,0.100000,-0.832122,0.991778,-0.664251,-0.890451,0.772033,-0.564492,-0.901974,0.379296,-0.512646,-0.786208,0.051345,-0.430841,-0.863073,0.491316,-0.529750,-0.839660,0.100156,-0.498397,-0.804582,0.071930,-0.678985,-0.518372,1.000161,-0.643252,-0.485336,0.802803,-0.538942,-0.481614,0.372460,-0.493049,-0.606875,0.041965,-0.437154,-0.518890,0.510258,-0.522802,-0.545987,0.087383,-0.505643,-0.568721,0.070089,-0.690510,-0.699844,1.001548,-0.454167,0.368878,0.937148,-0.355820,0.310691,0.824402,-0.273456,0.306862,0.376541,-0.229984,0.426444,0.065954,-0.141812,0.348505,0.461064,-0.232160,0.374715,0.093012,-0.212919,0.416778,0.071021,-0.357682,0.642330,0.941894,-0.355301,0.696762,0.801901,-0.238106,0.691037,0.362758,-0.216945,0.584791,0.066134,-0.138190,0.647616,0.457544,-0.220936,0.627784,0.103577,-0.219602,0.600863,0.071348,-0.348554,0.494443,0.968761,-0.159247
11,0.110000,-0.832258,0.991793,-0.664141,-0.890494,0.771987,-0.564174,-0.902002,0.379292,-0.512575,-0.786183,0.051366,-0.430836,-0.863093,0.491328,-0.529661,-0.839658,0.100160,-0.498391,-0.804602,0.071957,-0.678987,-0.517925,1.000528,-0.643574,-0.485359,0.802835,-0.539025,-0.481656,0.372472,-0.493065,-0.606878,0.041972,-0.437167,-0.518980,0.510221,-0.522920,-0.545985,0.087378,-0.505652,-0.568724,0.070080,-0.690527,-0.699808,1.001538,-0.454140,0.368839,0.937151,-0.355765,0.310656,0.824398,-0.273422,0.306862,0.376495,-0.230002,0.426494,0.065935,-0.141800,0.348477,0.461057,-0.232136,0.374708,0.092999,-0.212932,0.416782,0.071028,-0.357684,0.642260,0.941893,-0.355188,0.696720,0.801908,-0.238023,0.691022,0.362781,-0.216922,0.584774,0.066103,-0.138173,0.647563,0.457563,-0.220872,0.627778,0.103579,-0.219598,0.600862,0.071365,-0.348544,0.494389,0.968753,-0.159185
12,0.120000,-0.832380,0.991820,-0.664016,-0.890588,0.771952,-0.563791,-0.902033,0.379285,-0.512508,-0.786135,0.051418,-0.430822,-0.863098,0.491344,-0.529563,-0.839647,0.100166,-0.498385,-0.804613,0.071987,-0.678991,-0.517597,1.000801,-0.643835,-0.485460,0.802788,-0.539048,-0.481599,0.372468,-0.493235,-0.606900,0.041984,-0.437138,-0.519188,0.510208,-0.523018,-0.545987,0.087385,-0.505650,-0.568735,0.070069,-0.690556,-0.699747,1.001572,-0.454063,0.368802,0.937153,-0.355710,0.310622,0.824394,-0.273388,0.306858,0.376458,-0.230012,0.426548,0.065916,-0.141788,0.348451,0.461051,-0.232112,0.374705,0.093003,-0.212921,0.416787,0.071035,-0.357686,0.642191,0.941895,-0.355077,0.696668,0.801919,-0.237933,0.691013,0.362811,-0.216910,0.584760,0.066075,-0.138158,0.647498,0.457590,-0.220800,0.627766,0.103587,-0.219595,0.600858,0.071388,-0.348530,0.494336,0.968748,-0.159119
13,0.130000,-0.832492,0.991855,-0.663875,-0.890819,0.771965,-0.563346,-0.902063,0.379279,-0.512439,-0.786061,0.051511,-0.430798,-0.863089,0.491359,-0.529455,-0.839632,0.100171,-0.498380,-0.804611,0.072011,-0.678993,-0.517440,1.000932,-0.643994,-0.485636,0.802660,-0.539011,-0.481435,0.372446,-0.493568,-0.606938,0.041996,-0.437068,-0.519450,0.510226,-0.523109,-0.545996,0.087405,-0.505636,-0.568757,0.070058,-0.690588,-0.699662,1.001636,-0.453945,0.368765,0.937157,-0.355655,0.310590,0.824391,-0.273353,0.306848,0.376431,-0.230013,0.426601,0.065897,-0.141776,0.348425,0.461046,-0.232088,0.374702,0.093014,-0.212896,0.416790,0.071042,-0.357687,0.642127,0.941898,-0.354967,0.696610,0.801933,-0.237836,0.691016,0.362847,-0.216920,0.584752,0.066059,-0.138149,0.647424,0.457624,-0.220720,0.627747,0.103598,-0.219592,0.600852,0.071415,-0.348516,0.494283,0.968745,-0.159049
14,0.140000,-0.832603,0.991893,-0.663717,-0.891131,0.772043,-0.562839,-0.902079,0.379281,-0.512355,-0.785998,0.051600,-0.430762,-0.863075,0.491371,-0.529338,-0.839622,0.100172,-0.498373,-0.804603,0.072027,-0.678994,-0.517434,1.000935,-0.644065,-0.485841,0.802488,-0.538932,-0.481211,0.372417,-0.493992,-0.606987,0.042012,-0.436974,-0.519650,0.510246,-0.523179,-0.546008,0.087431,-0.505618,-0.568773,0.070054,-0.690606,-0.699566,1.001701,-0.453815,0.368730,0.937162,-0.355600,0.310557,0.824388,-0.273316,0.306834,0.376416,-0.230004,0.426645,0.065881,-0.141767,0.348401,0.461042,-0.232062,0.374697,0.093026,-0.212867,0.416792,0.071046,-0.357688,0.642065,0.941904,-0.354860,0.696550,0.801948,-0.237734,0.691032,0.362890,-0.216949,0.584756,0.066059,-0.138148,0.647343,0.457661,-0.220635,0.627729,0.103609,-0.219589,0.600845,0.071441,-0.348502,0.494232,0.968743,-0.158976
15,0.150000,-0.832717,0.991932,-0.663545,-0.891373,0.772164,-0.562308,-0.902080,0.379291,-0.512253,-0.785979,0.051618,-0.430739,-0.863060,0.491373,-0.529209,-0.839621,0.100169,-0.498363,-0.804600,0.072038,-0.678994,-0.517515,1.000862,-0.644078,-0.485985,0.802354,-0.538868,-0.481043,0.372403,-0.494341,-0.607011,0.042021,-0.436918,-0.519735,0.510249,-0.523218,-0.546014,0.087448,-0.505608,-0.568772,0.070060,-0.690605,-0.699469,1.001744,-0.453699,0.368697,0.937169,-0.355544,0.310526,0.824384,-0.273277,0.306817,0.376409,-0.229988,0.426675,0.065869,-0.141761,0.348377,0.461038,-0.232035,0.374693,0.093034,-0.212843,0.416791,0.071048,-0.357687,0.642005,0.941911,-0.354751,0.696493,0.801962,-0.237631,0.691054,0.362938,-0.216988,0.584771,0.066075,-0.138156,0.647264,0.457700,-0.220548,0.627715,0.103617,-0.219585,0.600841,0.071462,-0.348491,0.494183,0.968740,-0.158900
16,0.160000,-0.832844,0.991973,-0.663364,-0.891525,0.772282,-0.561817,-0.902069,0.379306,-0.512137,-0.786006,0.051554,-0.430748,-0.863045,0.491360,-0.529065,-0.839630,0.100161,-0.498350,-0.804622,0.072054,-0.678992,-0.517558,1.000816,-0.644104,-0.486038,0.802298,-0.538864,-0.480977,0.372409,-0.494550,-0.606978,0.041995,-0.436941,-0.519710,0.510234,-0.523229,-0.546011,0.087447,-0.505613,-0.568758,0.070071,-0.690584,-0.699375,1.001751,-0.453614,0.368666,0.937177,-0.355489,0.310494,0.824380,-0.273237,0.306798,0.376407,-0.229966,0.426689,0.065860,-0.141757,0.348352,0.461034,-0.232006,0.374693,0.093037,-0.212826,0.416789,0.071048,-0.357685,0.641944,0.941916,-0.354639,0.696442,0.801972,-0.237527,0.691076,0.362987,-0.217025,0.584797,0.066104,-0.138171,0.647196,0.457735,-0.220466,0.627711,0.103618,-0.219578,0.600840,0.071472,-0.348484,0.494137,0.968735,-0.158822
17,0.170000,-0.832989,0.992022,-0.663180,-0.891632,0.772372,-0.561376,-0.902046,0.379326,-0.512001,-0.786079,0.051417,-0.430771,-0.863031,0.491336,-0.528905,-0.839649,0.100150,-0.498335,-0.804666,0.072078,-0.678988,-0.517511,1.000859,-0.644202,-0.486012,0.802321,-0.538932,-0.481004,0.372436,-0.494640,-0.606928,0.041970,-0.437017,-0.519572,0.510197,-0.523213,-0.546001,0.087428,-0.505633,-0.568737,0.070084,-0.690552,-0.699280,1.001722,-0.453560,0.368636,0.937184,-0.355433,0.310462,0.824373,-0.273194,0.306781,0.376404,-0.229944,0.426689,0.065854,-0.141756,0.348328,0.461029,-0.231976,0.374698,0.093037,-0.212814,0.416785,0.071048,-0.357682,0.641883,0.941919,-0.354525,0.696395,0.801978,-0.237424,0.691094,0.363033,-0.217052,0.584829,0.066140,-0.138190,0.647141,0.457767,-0.220389,0.627716,0.103613,-0.219571,0.600843,0.071474,-0.348482,0.494094,0.968729,-0.158741
18,0.180000,-0.833156,0.992087,-0.662995,-0.891708,0.772439,-0.560968,-0.902014,0.379348,-0.511848,-0.786163,0.051272,-0.430783,-0.863016,0.491308,-0.528730,-0.839670,0.100139,-0.498317,-0.804714,0.072100,-0.678983,-0.517433,1.000952,-0.644351,-0.485908,0.802438,-0.539074,-0.481114,0.372509,-0.494636,-0.606895,0.041967,-0.437103,-0.519379,0.510152,-0.523185,-0.545986,0.087399,-0.505662,-0.568722,0.070089,-0.690528,-0.699178,1.001672,-0.453519,0.368606,0.937190,-0.355377,0.310431,0.824365,-0.273150,0.306764,0.376401,-0.229922,0.426678,0.065851,-0.141757,0.348304,0.461023,-0.231945,0.374709,0.093038,-0.212801,0.416782,0.071047,-0.357680,0.641821,0.941921,-0.354407,0.696351,0.801981,-0.237320,0.691106,0.363069,-0.217066,0.584864,0.066177,-0.138210,0.647099,0.457799,-0.220316,0.627726,0.103603,-0.219562,0.600847,0.071474,-0.348482,0.494054,0.968722,-0.158657
